ID,Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan
11,"M","S",2.000000,96.330000,"N",56.473333,32.880000,1.000000,"CC",1.000000
14,"F","M",2.000000,52004.800000,"N",25.140000,23.110000,0.000000,"CH",1.000000
22,"M","S",1.000000,57626.900000,"Y",43.906667,38.960000,0.000000,"CC",2.000000
23,"M","M",2.000000,20078.000000,"N",32.846667,6.330000,0.000000,"CC",4.000000
35,"F","S",0.000000,78851.300000,"N",48.373333,28.660000,0.000000,"CC",4.000000
36,"F","S",1.000000,17540.700000,"Y",62.786667,13.450000,0.000000,"Auto",4.000000
53,"F","M",1.000000,57063.000000,"Y",52.333333,81.300000,0.000000,"CH",4.000000
61,"M","S",2.000000,100020.000000,"N",50.000000,293.240000,0.000000,"CH",4.000000
63,"F","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000
73,"F","M",2.000000,83284.100000,"Y",28.420000,9.040000,0.000000,"Auto",4.000000
78,"F","M",0.000000,72642.600000,"N",27.646667,20.340000,0.000000,"CH",4.000000
80,"F","S",2.000000,66182.700000,"Y",62.480000,47.170000,0.000000,"Auto",2.000000
81,"F","M",2.000000,84789.300000,"N",50.433333,10.450000,0.000000,"CH",4.000000
84,"F","M",0.000000,32703.100000,"Y",64.920000,56.090000,0.000000,"CC",4.000000
87,"M","M",1.000000,97180.400000,"N",50.600000,45.660000,0.000000,"CC",4.000000
87,"M","M",1.000000,97180.400000,"N",50.600000,45.660000,0.000000,"CC",4.000000
89,"F","S",2.000000,38280.000000,"N",33.740000,74.970000,0.000000,"Auto",4.000000
90,"M","S",0.000000,64136.600000,"Y",61.106667,125.150000,0.000000,"CC",2.000000
94,"F","S",0.000000,25285.500000,"N",53.986667,11.930000,0.000000,"CC",1.000000
95,"F","M",2.000000,77551.100000,"Y",33.600000,41.890000,1.000000,"CC",2.000000
96,"F","M",0.000000,38538.400000,"N",12.326667,16.480000,0.000000,"CC",3.000000
104,"M","S",2.000000,43634.500000,"N",21.780000,104.640000,0.000000,"CC",1.000000
109,"M","S",1.000000,92647.500000,"N",56.046667,10.340000,0.000000,"CC",4.000000
110,"F","S",2.000000,21021.600000,"Y",62.753333,11.190000,0.000000,"CC",3.000000
111,"M","S",0.000000,74460.700000,"Y",55.340000,179.930000,0.000000,"CC",2.000000
114,"F","S",2.000000,28787.400000,"N",41.666667,58.090000,0.000000,"Auto",2.000000
120,"F","M",2.000000,62061.800000,"Y",45.920000,52.220000,0.000000,"Auto",2.000000
121,"F","M",1.000000,20550.900000,"Y",22.120000,57.060000,0.000000,"CC",3.000000
124,"M","M",2.000000,1765.410000,"N",18.766667,44.950000,0.000000,"CC",4.000000
127,"F","S",2.000000,19131.100000,"N",56.186667,34.910000,0.000000,"Auto",2.000000
136,"M","M",2.000000,22358.100000,"N",52.626667,12.190000,0.000000,"CC",1.000000
140,"F","S",0.000000,7325.500000,"N",36.920000,161.540000,0.000000,"CC",2.000000
158,"M","M",2.000000,1406.050000,"Y",19.306667,15.170000,0.000000,"CC",1.000000
161,"F","S",2.000000,76231.900000,"N",63.806667,150.750000,0.000000,"Auto",2.000000
166,"M","M",1.000000,64792.300000,"N",52.146667,36.840000,0.000000,"CH",3.000000
174,"M","M",1.000000,63437.300000,"N",63.653333,10.940000,0.000000,"CC",4.000000
180,"M","M",0.000000,76161.400000,"Y",44.573333,25.580000,0.000000,"CC",4.000000
182,"F","S",1.000000,12686.000000,"N",64.800000,80.640000,0.000000,"Auto",2.000000
190,"M","M",2.000000,57360.800000,"Y",53.253333,57.250000,0.000000,"CC",1.000000
192,"M","M",1.000000,60102.700000,"N",42.140000,62.440000,1.000000,"CH",3.000000
194,"F","M",2.000000,17888.700000,"N",55.000000,332.460000,0.000000,"CC",1.000000
195,"F","S",1.000000,12526.300000,"N",53.553333,28.860000,0.000000,"CC",2.000000
195,"F","S",1.000000,12526.300000,"N",53.553333,28.860000,0.000000,"CC",2.000000
198,"F","S",2.000000,14578.800000,"Y",60.933333,95.100000,0.000000,"Auto",1.000000
203,"F","M",2.000000,48238.800000,"N",34.706667,168.030000,0.000000,"CC",4.000000
207,"F","M",2.000000,86695.400000,"N",13.906667,32.090000,0.000000,"CC",2.000000
213,"F","D",0.000000,30763.800000,"Y",14.193333,35.850000,0.000000,"CC",4.000000
218,"F","M",0.000000,83287.000000,"N",45.486667,90.180000,4.000000,"Auto",3.000000
220,"F","M",2.000000,7776.600000,"N",35.706667,68.330000,0.000000,"CC",4.000000
225,"F","M",0.000000,77000.000000,"N",55.000000,23.890000,2.000000,"Auto",4.000000
228,"F","M",0.000000,14932.500000,"N",52.000000,6.500000,0.000000,"CC",1.000000
229,"F","S",0.000000,27498.100000,"N",42.000000,9.880000,0.000000,"CC",4.000000
234,"F","M",2.000000,50561.300000,"N",52.000000,113.310000,1.000000,"CH",2.000000
236,"F","S",2.000000,23464.000000,"Y",70.000000,41.710000,0.000000,"CC",3.000000
241,"F","S",0.000000,85275.000000,"N",47.000000,151.610000,0.000000,"Auto",2.000000
244,"F","M",2.000000,94026.800000,"Y",27.746667,10.620000,0.000000,"CC",3.000000
246,"F","S",2.000000,57420.000000,"Y",61.000000,252.530000,1.000000,"Auto",2.000000
247,"M","M",0.000000,77000.000000,"N",44.000000,26.690000,1.000000,"CH",4.000000
249,"M","M",2.000000,47639.100000,"N",48.000000,39.620000,0.000000,"CC",4.000000
250,"F","M",2.000000,63234.500000,"Y",52.360000,1.160000,0.000000,"CH",3.000000
254,"F","M",2.000000,18296.400000,"Y",42.626667,10.390000,0.000000,"CC",3.000000
260,"F","M",2.000000,52957.000000,"Y",39.746667,125.520000,2.000000,"CH",2.000000
266,"F","S",0.000000,2121.360000,"N",39.786667,36.780000,1.000000,"CC",3.000000
267,"F","M",2.000000,63566.100000,"Y",56.300000,65.090000,0.000000,"CH",2.000000
272,"F","M",2.000000,82644.200000,"Y",33.493333,19.880000,0.000000,"CC",4.000000
284,"F","S",2.000000,19008.400000,"Y",52.166667,137.190000,0.000000,"CC",4.000000
286,"M","M",0.000000,73400.000000,"Y",64.226667,2.210000,0.000000,"CH",4.000000
288,"M","M",0.000000,78894.200000,"N",28.000000,43.230000,0.000000,"CH",2.000000
290,"M","M",0.000000,62797.900000,"N",54.446667,55.480000,0.000000,"CH",1.000000
290,"M","M",0.000000,62797.900000,"N",54.446667,55.480000,0.000000,"CH",1.000000
295,"F","S",0.000000,20913.600000,"N",53.013333,65.770000,0.000000,"CC",4.000000
302,"M","M",2.000000,67339.800000,"N",17.006667,48.690000,0.000000,"CC",2.000000
306,"F","S",0.000000,43382.300000,"N",16.073333,99.940000,0.000000,"CH",2.000000
308,"F","S",0.000000,5185.310000,"N",62.053333,30.510000,0.000000,"CC",2.000000
308,"F","S",0.000000,5185.310000,"N",62.053333,30.510000,0.000000,"CC",2.000000
312,"F","M",2.000000,80087.700000,"N",41.920000,22.820000,0.000000,"CC",4.000000
315,"F","S",2.000000,11251.100000,"Y",61.000000,113.480000,0.000000,"CC",2.000000
